tilt,condition,response_key.keys,response_key.corr,,,,,,,,,,,,
0,hit,up,1,,Hit,Miss,Correct Rejection,False Alarm,,,,,,,
0,hit,up,1,,100,6,66,28,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
-5,correct rejection,down,1,,,Response Yes,Response No,,,,,,,,
0,hit,up,1,,Stimulus Present,100,6,,,,,,,,
0,miss,down,0,,Stimulus Abscent,28,66,,,,,,,,
-3,correct rejection,down,1,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
3,correct rejection,down,1,,propotion hit,hit / hit + miss,0.943396226,,,,,,,,
4,correct rejection,down,1,,proportion false alarm,false alarm / false alarm + correct rejection,0.29787234,,,,,,,,
3,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,d' (d prime),z(proportion hit) - z(proportion false alarm),2.114468998,,,,,,,,
-2,correct rejection,down,1,,criterion,z(proportion hit) + z(proportion false alarm) / 2,-1.318674357,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-5,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,Interpretation,Participant has a conservative criterion,,,,,,,,,
4,correct rejection,down,1,,,,,,,,,,,,
0,miss,down,0,,,,,,,,,,,,
-2,correct rejection,down,1,,,,,,,,,,,,
-4,correct rejection,down,1,,,,,,,,,,,,
-4,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-5,correct rejection,down,1,,,,,,,,,,,,
-5,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-3,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-5,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-4,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-2,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-1,false alarm,up,0,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-1,false alarm,up,0,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-4,correct rejection,down,1,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
4,correct rejection,down,1,,,,,,,,,,,,
-3,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-1,false alarm,up,0,,,,,,,,,,,,
-5,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
4,correct rejection,down,1,,,,,,,,,,,,
-3,correct rejection,down,1,,,,,,,,,,,,
-5,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-3,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-2,false alarm,up,0,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-1,false alarm,up,0,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-5,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
4,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-1,false alarm,up,0,,,,,,,,,,,,
-5,correct rejection,down,1,,,,,,,,,,,,
2,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
2,false alarm,up,0,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
4,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-4,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
3,correct rejection,down,1,,,,,,,,,,,,
-1,false alarm,up,0,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-4,correct rejection,down,1,,,,,,,,,,,,
3,correct rejection,down,1,,,,,,,,,,,,
-5,correct rejection,down,1,,,,,,,,,,,,
-2,correct rejection,down,1,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
-3,correct rejection,down,1,,,,,,,,,,,,
-5,correct rejection,down,1,,,,,,,,,,,,
4,correct rejection,down,1,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
-3,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
3,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-5,correct rejection,down,1,,,,,,,,,,,,
-4,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-1,correct rejection,down,1,,,,,,,,,,,,
0,miss,down,0,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
3,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-3,correct rejection,down,1,,,,,,,,,,,,
-4,correct rejection,down,1,,,,,,,,,,,,
0,miss,down,0,,,,,,,,,,,,
4,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-5,correct rejection,down,1,,,,,,,,,,,,
4,correct rejection,down,1,,,,,,,,,,,,
-5,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-4,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
4,correct rejection,down,1,,,,,,,,,,,,
2,correct rejection,down,1,,,,,,,,,,,,
-3,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-4,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,miss,down,0,,,,,,,,,,,,
2,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
4,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
4,correct rejection,down,1,,,,,,,,,,,,
3,correct rejection,down,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-2,correct rejection,down,1,,,,,,,,,,,,
-4,correct rejection,down,1,,,,,,,,,,,,
-1,correct rejection,down,1,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
3,correct rejection,down,1,,,,,,,,,,,,
0,miss,down,0,,,,,,,,,,,,
-5,correct rejection,down,1,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
2,false alarm,up,0,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
-4,false alarm,up,0,,,,,,,,,,,,
-4,correct rejection,down,1,,,,,,,,,,,,
1,false alarm,up,0,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
0,hit,up,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,