trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,number of distractors,fixation.started,target.started,mouse.started,fixation.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate
0,0,0,0,10,51.10014516,51.10014516,0.058115007,52.10365893,[0.24722222222222223],[-0.019444444444444445],[1],[0],[0],[2.7519191093742847],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
1,0,1,0,5,53.86200291,53.86200291,0.025641732,,[0.24722222222222223],[-0.019444444444444445],[1],[0],[0],[0.5352932699024677],[],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
2,0,2,0,5,54.42912546,54.42912546,0.027288839,55.4340619,[-0.16296296296296298],[-0.47129629629629627],[1],[0],[0],[3.432189453393221],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
3,0,3,0,10,57.92089747,57.92089747,0.050196799,58.93108501,[0.2712962962962963],[-0.44351851851851853],[1],[0],[0],[2.377309551462531],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
4,0,4,0,5,60.32301231,60.32301231,0.02740973,61.32897764,[-0.4083333333333333],[0.20833333333333334],[1],[0],[0],[1.7501595560461283],[],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
5,0,5,0,10,62.13507665,62.13507665,0.050857244,63.14402863,[0.007407407407407408],[0.40185185185185185],[1],[0],[0],[2.759170649573207],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
6,0,6,0,10,64.94780587,64.94780587,0.048750581,65.9582783,[-0.2574074074074074],[0.4398148148148148],[1],[0],[0],[3.69432676397264],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
7,0,7,0,5,68.66536193,68.66536193,0.02648662,69.67174681,[-0.2111111111111111],[-0.25555555555555554],[1],[0],[0],[2.267575079575181],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
8,0,8,0,10,70.99462134,70.99462134,0.051106576,72.00293688,[-0.39444444444444443],[-0.21574074074074073],[1],[0],[0],[3.624406000599265],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
9,0,9,0,10,74.67436413,74.67436413,0.051299019,75.68299656,[0.32592592592592595],[-0.06111111111111111],[1],[0],[0],[2.8923646360635757],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
10,0,10,0,5,77.59002917,77.59002917,0.026296398,78.59715316,[0.09537037037037037],[-0.23055555555555557],[1],[0],[0],[1.6847614496946335],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
11,0,11,0,5,79.30420301,79.30420301,0.024613732,80.31237278,[0.022222222222222223],[-0.4185185185185185],[1],[0],[0],[2.602768262848258],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
12,0,12,0,10,81.96453517,81.96453517,0.048653692,82.97673426,[-0.08055555555555556],[0.2796296296296296],[1],[0],[0],[2.4783787056803703],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
13,0,13,0,10,84.49544401,84.49544401,0.048053693,85.49662756,[-0.41388888888888886],[-0.39166666666666666],[1],[0],[0],[3.2620110902935266],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
14,0,14,0,5,87.78223417,87.78223417,0.026979063,88.7883026,[-0.044444444444444446],[-0.14814814814814814],[1],[0],[0],[1.9836844746023417],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
15,0,15,0,10,89.8272572,89.8272572,0.048633691,90.83648518,[0.45740740740740743],[0.028703703703703703],[1],[0],[0],[2.5603527799248695],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
16,0,16,0,10,92.44192277,92.44192277,0.050656799,93.45087164,[0.05648148148148148],[0.262037037037037],[1],[0],[0],[1.4771902617067099],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
17,0,17,0,5,93.94122055,93.94122055,0.024512401,94.94960631,[-0.4212962962962963],[-0.26296296296296295],[1],[0],[0],[1.9698924981057644],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
18,0,18,0,10,95.97028583,95.97028583,0.04903058,96.98111914,[-0.22407407407407406],[-0.01574074074074074],[1],[0],[0],[1.8953530732542276],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
19,0,19,0,5,97.88760376,97.88760376,0.024775067,98.89610685,[-0.33240740740740743],[0.3472222222222222],[1],[0],[0],[1.786250602453947],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
20,0,20,0,10,99.73104581,99.73104581,0.047603028,100.7445351,[0.24166666666666667],[-0.43703703703703706],[1],[0],[0],[2.7957083638757467],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
21,0,21,0,10,102.5806861,102.5806861,0.049683023,103.5920967,[0.1648148148148148],[0.2222222222222222],[1],[0],[0],[2.5774940829724073],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
22,0,22,0,10,105.212493,105.212493,0.050488798,106.2230392,[-0.4305555555555556],[0.36203703703703705],[1],[0],[0],[2.044252810999751],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
23,0,23,0,5,107.2798151,107.2798151,0.024297291,108.2879102,[0.4462962962962963],[-0.41944444444444445],[1],[0],[0],[3.6182517893612385],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
24,0,24,0,10,110.9570596,110.9570596,0.048323024,111.9680089,[0.26851851851851855],[0.2861111111111111],[1],[0],[0],[2.1960125416517258],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
25,0,25,0,10,113.2076085,113.2076085,0.051400797,114.2160498,[-0.09166666666666666],[-0.1685185185185185],[1],[0],[0],[3.0249617341905832],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
26,0,26,0,5,116.2584227,116.2584227,0.02757195,,[-0.09259259259259259],[-0.1685185185185185],[1],[0],[0],[0.9171077031642199],[],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
27,0,27,0,5,117.2036676,117.2036676,0.024473734,118.2126312,[0.12407407407407407],[-0.4166666666666667],[1],[0],[0],[1.954908523708582],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
28,0,28,0,10,119.2189467,119.2189467,0.049543913,120.2274885,[-0.3296296296296296],[0.08981481481481482],[1],[0],[0],[3.408325495198369],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
29,0,29,0,5,122.6494775,122.6494775,0.02498129,123.6577313,[-0.07777777777777778],[-0.412962962962963],[1],[0],[0],[1.985887136310339],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
30,0,30,0,10,124.6993894,124.6993894,0.053220795,125.7059876,[-0.43796296296296294],[0.34629629629629627],[1],[0],[0],[2.956876965239644],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
31,0,31,0,10,127.7100112,127.7100112,0.05125013,128.7200721,[-0.10925925925925926],[0.4546296296296296],[1],[0],[0],[1.9926226790994406],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
32,0,32,0,5,129.7280894,129.7280894,0.026151953,130.7349814,[0.10462962962962963],[-0.007407407407407408],[1],[0],[0],[1.7352929152548313],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
33,0,33,0,10,131.5241462,131.5241462,0.049872356,132.5333617,[-0.03981481481481482],[0.41203703703703703],[1],[0],[0],[2.277125284075737],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
34,0,34,0,5,133.8235114,133.8235114,0.025902176,134.8314616,[-0.287962962962963],[-0.48703703703703705],[1],[0],[0],[3.017640858888626],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
35,0,35,0,10,136.9044615,136.9044615,0.052005241,137.912029,[0.003703703703703704],[-0.4842592592592593],[1],[0],[0],[5.339337619021535],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
36,0,36,0,5,142.2688546,142.2688546,0.028047061,143.274072,[-0.12037037037037036],[0.14907407407407408],[1],[0],[0],[1.8330842964351177],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
37,0,37,0,5,144.1309189,144.1309189,0.024334179,145.1391358,[0.44722222222222224],[0.21666666666666667],[1],[0],[0],[2.2037227489054203],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
38,0,38,0,5,146.3677065,146.3677065,0.027073285,147.3705936,[0.4101851851851852],[-0.3592592592592593],[1],[0],[0],[3.880659768357873],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
39,0,39,0,10,150.307627,150.307627,0.050948799,151.3170008,[0.4638888888888889],[0.36203703703703705],[1],[0],[0],[3.375836221501231],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
40,0,40,0,10,153.7411187,153.7411187,0.052847017,154.7472871,[0.21944444444444444],[0.5],[1],[0],[0],[4.222202271223068],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
41,0,41,0,10,158.0190346,158.0190346,0.050703464,159.026868,[0.1398148148148148],[-0.29259259259259257],[1],[0],[0],[2.9930151235312223],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
42,0,42,0,5,161.0371142,161.0371142,0.028766172,162.0408741,[0.4666666666666667],[-0.46296296296296297],[1],[0],[0],[3.4803675897419453],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
43,0,43,0,10,164.5767039,164.5767039,0.049915023,165.5878945,[0.4564814814814815],[0.40555555555555556],[1],[0],[0],[2.794104365631938],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
44,0,44,0,5,167.3967349,167.3967349,0.026838174,168.4020442,[0.3972222222222222],[-0.325],[1],[0],[0],[3.3495469335466623],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
45,0,45,0,10,170.8078386,170.8078386,0.051822575,171.8157648,[-0.24444444444444444],[-0.37037037037037035],[1],[0],[0],[3.3408025056123734],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
46,0,46,0,5,174.1712921,174.1712921,0.02531551,175.1794983,[0.11203703703703703],[0.38333333333333336],[1],[0],[0],[1.9363272227346897],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
47,0,47,0,5,176.1368775,176.1368775,0.025334623,177.1444811,[-0.2851851851851852],[0.2675925925925926],[1],[0],[0],[3.9165934808552265],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
48,0,48,0,5,180.0847159,180.0847159,0.026503952,181.0910754,[-0.3509259259259259],[0.19907407407407407],[1],[0],[0],[1.7349191382527351],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
49,0,49,0,10,181.8809887,181.8809887,0.051095465,182.889406,[0.4601851851851852],[-0.4703703703703704],[1],[0],[0],[3.4751520436257124],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
50,0,50,0,5,185.378546,185.378546,0.024619957,186.3863633,[-0.13333333333333333],[-0.2111111111111111],[1],[0],[0],[2.736109357327223],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
51,0,51,0,5,188.1448171,188.1448171,0.026090175,189.1506517,[-0.4462962962962963],[-0.41574074074074074],[1],[0],[0],[2.566902546212077],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
52,0,52,0,5,190.7406338,190.7406338,0.024993287,191.7483662,[-0.4046296296296296],[-0.40925925925925927],[1],[0],[0],[1.5865434017032385],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
53,0,53,0,5,192.3570936,192.3570936,0.02603551,193.3636318,[0.06759259259259259],[0.27685185185185185],[1],[0],[0],[2.1180157903581858],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
54,0,54,0,10,194.5359364,194.5359364,0.051667465,195.5449426,[-0.23425925925925925],[-0.30925925925925923],[1],[0],[0],[3.0759731978178024],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
55,0,55,0,10,197.6672366,197.6672366,0.050163023,198.6756624,[-0.2611111111111111],[0.010185185185185186],[1],[0],[0],[1.676075242459774],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
56,0,56,0,5,199.3655682,199.3655682,0.025188843,200.3743207,[-0.47129629629629627],[0.2222222222222222],[1],[0],[0],[1.6860654465854168],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
57,0,57,0,10,201.1153816,201.1153816,0.052109241,202.12263,[0.4777777777777778],[0.23425925925925925],[1],[0],[0],[4.039833705872297],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
58,0,58,0,10,205.2137254,205.2137254,0.052628795,206.2190587,[0.08796296296296297],[-0.0962962962962963],[1],[0],[0],[3.2569124326109886],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
59,0,59,0,5,208.4914125,208.4914125,0.025473287,209.4995009,[0.35555555555555557],[0.4888888888888889],[1],[0],[0],[2.7515124417841434],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
60,0,60,0,10,211.3797993,211.3797993,0.126965998,212.3803144,[0.04259259259259259],[-0.010185185185185186],[1],[0],[0],[2.2169173918664455],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
61,0,61,0,5,213.6215322,213.6215322,0.025815511,214.6282509,[0.4685185185185185],[0.37962962962962965],[1],[0],[0],[2.6510188430547714],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
62,0,62,0,5,216.3016644,216.3016644,0.025303511,217.3093532,[0.40370370370370373],[-0.46944444444444444],[1],[0],[0],[3.1350424271076918],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
63,0,63,0,10,219.4986827,219.4986827,0.052467462,220.50656,[-0.3962962962962963],[0.24074074074074073],[1],[0],[0],[4.189396552741528],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
64,0,64,0,5,223.7120725,223.7120725,0.025513733,224.7195343,[-0.041666666666666664],[-0.25092592592592594],[1],[0],[0],[3.217101391404867],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
65,0,65,0,5,226.9585481,226.9585481,0.024720844,227.9666667,[-0.41388888888888886],[-0.4583333333333333],[1],[0],[0],[3.0860594026744366],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
