trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,number of distractors,fixation.started,target.started,mouse.started,fixation.stopped,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate
66,0,66,0,5,230.0758314,230.0758314,0.027802173,231.0807336,[-0.09722222222222222],[0.45],[1],[0],[0],[3.365019351243973],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
67,0,67,0,10,233.506608,233.506608,0.05469368,234.5109573,[0.3425925925925926],[-0.017592592592592594],[1],[0],[0],[2.75539243593812],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
68,0,68,0,5,236.2844968,236.2844968,0.025764398,237.2919368,[-0.25462962962962965],[-0.21388888888888888],[1],[0],[0],[2.5345310494303703],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
69,0,69,0,5,238.8484523,238.8484523,0.025511956,239.8562674,[0.49166666666666664],[0.08148148148148149],[1],[0],[0],[3.3175403252243996],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
70,0,70,0,5,242.1961801,242.1961801,0.025335955,243.2034885,[-0.19537037037037036],[0.42592592592592593],[1],[0],[0],[2.568283434957266],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
71,0,71,0,5,244.7941946,244.7941946,0.025759954,245.801271,[-0.019444444444444445],[0.48703703703703705],[1],[0],[0],[1.552531462162733],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
72,0,72,0,10,246.427565,246.427565,0.068047436,247.4360921,[-0.3138888888888889],[-0.3685185185185185],[1],[0],[0],[3.2737168464809656],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
73,0,73,0,5,249.72864,249.72864,0.027880838,250.7301907,[-0.23703703703703705],[0.4564814814814815],[1],[0],[0],[4.833015406504273],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
74,0,74,0,5,254.5920576,254.5920576,0.027815506,255.5953274,[-0.49444444444444446],[-0.2537037037037037],[1],[0],[0],[3.001463107764721],[],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
75,0,75,0,10,257.6557708,257.6557708,0.05311724,258.6597059,[-0.4111111111111111],[-0.45925925925925926],[1],[0],[0],[4.117290459573269],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
76,0,76,0,5,261.795127,261.795127,0.024351513,262.8040786,[-0.36944444444444446],[0.3055555555555556],[1],[0],[0],[2.1863312236964703],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
77,0,77,0,10,264.0419813,264.0419813,0.05037991,265.051023,[0.010185185185185186],[-0.23703703703703705],[1],[0],[0],[2.9097752701491117],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
78,0,78,0,10,267.007524,267.007524,0.051233687,268.015132,[0.32222222222222224],[-0.1287037037037037],[1],[0],[0],[2.2589173167943954],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
79,0,79,0,5,269.291051,269.291051,0.026921285,270.2964319,[-0.14351851851851852],[0.19537037037037036],[1],[0],[0],[2.1167491264641285],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
80,0,80,0,10,271.4697747,271.4697747,0.052734129,272.4779169,[-0.16203703703703703],[-0.28055555555555556],[1],[0],[0],[3.323334092274308],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
81,0,81,0,10,274.8496443,274.8496443,0.051160797,275.8581816,[-0.1814814814814815],[0.4046296296296296],[1],[0],[0],[1.926248574629426],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
82,0,82,0,10,276.8305741,276.8305741,0.050881686,277.8400203,[-0.022222222222222223],[0.19166666666666668],[1],[0],[0],[1.9103477150201797],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
83,0,83,0,10,278.801603,278.801603,0.053233238,279.8047666,[-0.19074074074074074],[0.35],[1],[0],[0],[2.6909694373607635],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
84,0,84,0,5,281.5134915,281.5134915,0.025973288,282.5190773,[0.07407407407407407],[-0.1712962962962963],[1],[0],[0],[2.616588681936264],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
85,0,85,0,5,284.1588846,284.1588846,0.024683956,285.1667028,[0.3490740740740741],[-0.06111111111111111],[1],[0],[0],[2.435868114233017],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
86,0,86,0,10,286.6574282,286.6574282,0.052163018,287.6648259,[-0.36018518518518516],[-0.26481481481481484],[1],[0],[0],[3.174436578527093],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
87,0,87,0,5,289.8566665,289.8566665,0.027076842,290.8619287,[-0.08796296296296297],[-0.2222222222222222],[1],[0],[0],[2.3171945475041866],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
88,0,88,0,10,292.2353338,292.2353338,0.051782129,293.2430151,[-0.16111111111111112],[0.13425925925925927],[1],[0],[0],[1.8591144736856222],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
89,0,89,0,10,294.1490935,294.1490935,0.051478574,295.1580051,[-0.37592592592592594],[0.09074074074074075],[1],[0],[0],[2.359641581773758],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
90,0,90,0,5,296.5332924,296.5332924,0.026566619,297.5392862,[0.08611111111111111],[0.31574074074074077],[1],[0],[0],[1.783603496849537],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
91,0,91,0,10,298.3810153,298.3810153,0.05141413,299.387622,[-0.032407407407407406],[-0.003703703703703704],[1],[0],[0],[2.09258783608675],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
92,0,92,0,5,300.4972351,300.4972351,0.027639061,301.5025142,[0.05185185185185185],[0.4462962962962963],[1],[0],[0],[1.9503756444901228],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
93,0,93,0,5,302.4802507,302.4802507,0.026737731,303.4840867,[-0.03425925925925926],[-0.000925925925925926],[1],[0],[0],[2.084636738523841],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
94,0,94,0,10,304.625662,304.625662,0.051578131,305.6321322,[0.32592592592592595],[0.2777777777777778],[1],[0],[0],[2.5573772322386503],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
95,0,95,0,5,307.2057685,307.2057685,0.025551066,308.2133396,[0.28703703703703703],[0.27685185185185185],[1],[0],[0],[1.4688902758061886],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
96,0,96,0,5,308.7059325,308.7059325,0.026795952,309.7119232,[0.30092592592592593],[-0.18981481481481483],[1],[0],[0],[3.0164199713617563],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
97,0,97,0,5,311.7540969,311.7540969,0.027382173,312.7593471,[-0.48518518518518516],[-0.024074074074074074],[1],[0],[0],[1.776997284963727],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
98,0,98,0,10,313.6169002,313.6169002,0.072315872,314.6243171,[0.45925925925925926],[0.05462962962962963],[1],[0],[0],[3.2575973197817802],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
99,0,99,0,5,316.896966,316.896966,0.024703512,317.9049313,[-0.2722222222222222],[0.05092592592592592],[1],[0],[0],[2.619053564965725],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
100,0,100,0,10,319.5766381,319.5766381,0.050556799,320.5860078,[0.3814814814814815],[0.21574074074074073],[1],[0],[0],[3.1256784424185753],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
101,0,101,0,5,322.725252,322.725252,0.025565732,323.7331849,[-0.39444444444444443],[0.44722222222222224],[1],[0],[0],[2.6846414506435394],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
102,0,102,0,10,325.473208,325.473208,0.051797241,326.4806471,[0.31296296296296294],[0.1388888888888889],[1],[0],[0],[2.108925584703684],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
103,0,103,0,10,327.637254,327.637254,0.052970128,328.6454042,[0.2],[0.262037037037037],[1],[0],[0],[1.5247621778398752],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
104,0,104,0,10,329.2178689,329.2178689,0.051821684,330.227388,[0.1287037037037037],[-0.1527777777777778],[1],[0],[0],[2.725379154086113],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
105,0,105,0,10,332.0009,332.0009,0.051401686,333.0082551,[0.3138888888888889],[-0.3888888888888889],[1],[0],[0],[1.609689138829708],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
106,0,106,0,10,333.6671588,333.6671588,0.052645683,334.6734828,[-0.4638888888888889],[-0.3333333333333333],[1],[0],[0],[3.506643543019891],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
107,0,107,0,5,337.1955761,337.1955761,0.025228398,338.2037796,[-0.16944444444444445],[-0.16111111111111112],[1],[0],[0],[2.469133388251066],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
108,0,108,0,10,339.7253956,339.7253956,0.049207024,340.734808,[-0.4027777777777778],[0.4546296296296296],[1],[0],[0],[2.5272683948278427],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
109,0,109,0,10,342.3064217,342.3064217,0.049858578,343.315899,[-0.24166666666666667],[-0.08333333333333333],[1],[0],[0],[2.160770380869508],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
110,0,110,0,10,344.5251702,344.5251702,0.052834574,345.5306959,[-0.15462962962962962],[-0.08518518518518518],[1],[0],[0],[1.657961942255497],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
111,0,111,0,10,346.23558,346.23558,0.050017243,347.2458169,[0.037037037037037035],[-0.32037037037037036],[1],[0],[0],[1.8937126342207193],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
112,0,112,0,10,348.182097,348.182097,0.048956802,349.1941063,[0.44537037037037036],[-0.025925925925925925],[1],[0],[0],[2.6115078013390303],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
113,0,113,0,10,350.8497687,350.8497687,0.050597688,351.8585265,[-0.08611111111111111],[0.37592592592592594],[1],[0],[0],[1.8610335811972618],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
114,0,114,0,10,352.7670933,352.7670933,0.053526128,353.7734955,[0.41203703703703703],[-0.42407407407407405],[1],[0],[0],[3.888402421027422],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
115,0,115,0,5,356.6822446,356.6822446,0.028738171,357.6867921,[0.06018518518518518],[-0.10462962962962963],[1],[0],[0],[2.5817336328327656],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
116,0,116,0,10,359.3254972,359.3254972,0.049603024,360.3345905,[0.07962962962962963],[0.24259259259259258],[1],[0],[0],[3.1266504414379597],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
117,0,117,0,5,362.4737832,362.4737832,0.024237733,363.4816614,[-0.262037037037037],[-0.4759259259259259],[1],[0],[0],[3.5527043491601944],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
118,0,118,0,10,366.0873296,366.0873296,0.051835462,367.0952012,[0.041666666666666664],[-0.2638888888888889],[1],[0],[0],[2.6576926093548536],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
119,0,119,0,10,368.7996075,368.7996075,0.050849242,369.8050488,[-0.512962962962963],[-0.21851851851851853],[1],[0],[0],[2.5767109747976065],[],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
120,0,120,0,10,371.4332517,371.4332517,0.051186131,372.4415388,[-0.25092592592592594],[0.14629629629629629],[1],[0],[0],[2.0088799837976694],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
121,0,121,0,10,373.4975644,373.4975644,0.052318573,374.5053604,[-0.3],[-0.2962962962962963],[1],[0],[0],[1.8588411398231983],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
122,0,122,0,10,375.4124322,375.4124322,0.05157724,376.4203908,[0.11481481481481481],[-0.2935185185185185],[1],[0],[0],[1.6931014340370893],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
123,0,123,0,10,377.1642584,377.1642584,0.05517057,378.168829,[0.3675925925925926],[0.001851851851851852],[1],[0],[0],[3.820379873737693],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
124,0,124,0,10,381.0416053,381.0416053,0.052812351,382.0487519,[0.07314814814814814],[0.4842592592592593],[1],[0],[0],[3.224012490361929],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
125,0,125,0,10,384.320935,384.320935,0.050708355,385.3293087,[0.5009259259259259],[-0.025925925925925925],[1],[0],[0],[3.858415363356471],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
126,0,126,0,5,388.2018481,388.2018481,0.025992397,389.2092018,[-0.040740740740740744],[-0.3527777777777778],[1],[0],[0],[1.9012139532715082],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
127,0,127,0,10,390.1670193,390.1670193,0.05085991,391.1741841,[0.046296296296296294],[-0.30648148148148147],[1],[0],[0],[2.45810229703784],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
128,0,128,0,5,392.6499762,392.6499762,0.027248396,393.6553673,[-0.33055555555555555],[0.36944444444444446],[1],[0],[0],[2.998992446810007],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
129,0,129,0,10,395.7137592,395.7137592,0.054548347,396.7192214,[-0.25833333333333336],[0.13518518518518519],[1],[0],[0],[1.5404341518878937],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
130,0,130,0,10,397.3102146,397.3102146,0.051301686,398.3178879,[-0.18333333333333332],[-0.21574074074074073],[1],[0],[0],[2.5423892568796873],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
131,0,131,0,5,399.878298,399.878298,0.028116839,400.8822949,[0.28703703703703703],[-0.3074074074074074],[1],[0],[0],[2.8483976032584906],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
132,0,132,0,10,402.791991,402.791991,0.053763904,403.796423,[-0.41388888888888886],[0.25555555555555554],[1],[0],[0],[2.6223064493387938],['target'],MUSKANTUTORIAL3FINAL,1,2023-09-26_04h40.21.309,tutorial3_muskanjain_au2120087,2023.1.3,60.09882914
