trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,number of distractors,fixation.started,Target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
99,0,99,0,10,169.28973248199327,169.28973248199327,0.0436549859950901,[-0.12666666666666668],[0.008888888888888889],[1],[0],[0],[0.9421806589962216],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
100,0,100,0,10,170.27935022999736,170.27935022999736,0.043357998998544645,[-0.22],[-0.44555555555555554],[1],[0],[0],[2.373057862998394],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
101,0,101,0,5,172.67868159299542,172.67868159299542,0.02421989200229291,[-0.2577777777777778],[0.28555555555555556],[1],[0],[0],[1.776986481003405],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
102,0,102,0,10,174.51416531299765,174.51416531299765,0.04556136699829949,"[-0.3011111111111111, -0.33666666666666667]","[-0.36333333333333334, -0.36333333333333334]","[1, 1]","[0, 0]","[0, 0]","[1.9192258569964906, 2.626740339001117]",['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
103,0,103,0,10,177.19308994399762,177.19308994399762,0.04260441900260048,[0.09111111111111111],[-0.3466666666666667],[1],[0],[0],[1.597674199998437],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
104,0,104,0,5,178.80992425299337,178.80992425299337,0.022323263001453597,"[-0.35444444444444445, -0.3488888888888889]","[0.2311111111111111, 0.21]","[1, 1]","[0, 0]","[0, 0]","[1.2479919800025527, 1.8952031540029566]",['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
105,0,105,0,5,180.73357777699857,180.73357777699857,0.02314408799429657,[-0.21777777777777776],[0.2288888888888889],[1],[0],[0],[1.4765805049974006],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
106,0,106,0,5,182.2407824269976,182.2407824269976,0.02329239499522373,[-0.48],[0.31444444444444447],[1],[0],[0],[1.0638928580010543],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
107,0,107,0,10,183.36110959999496,183.36110959999496,0.04384438599663554,[-0.1288888888888889],[-0.47],[1],[0],[0],[2.725673166998604],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
108,0,108,0,5,186.11609812199458,186.11609812199458,0.023085084998456296,[0.27555555555555555],[0.008888888888888889],[1],[0],[0],[1.7206945090001682],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
109,0,109,0,5,187.86002202699456,187.86002202699456,0.02263742499781074,[0.10555555555555556],[0.4722222222222222],[1],[0],[0],[1.395327214995632],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
110,0,110,0,10,189.31558725899959,189.31558725899959,0.041879237003740855,[-0.2511111111111111],[0.2911111111111111],[1],[0],[0],[0.8683690190009656],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
111,0,111,0,5,190.20203901700006,190.20203901700006,0.022964064999541733,[0.11222222222222222],[0.47],[1],[0],[0],[0.8679714929967304],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
112,0,112,0,10,191.12737560999813,191.12737560999813,0.04351021100592334,[-0.021111111111111112],[0.04111111111111111],[1],[0],[0],[1.890258879000612],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
113,0,113,0,10,193.0660438949999,193.0660438949999,0.04284578400256578,[-0.2833333333333333],[-0.1411111111111111],[1],[0],[0],[1.6054655740008457],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
114,0,114,0,5,194.69558915299422,194.69558915299422,0.02385865199903492,[-0.07666666666666666],[0.08333333333333333],[1],[0],[0],[0.9711139749997528],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
115,0,115,0,10,195.72145395400003,195.72145395400003,0.04374816599738551,[0.028888888888888888],[0.03111111111111111],[1],[0],[0],[0.9721176599996397],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
116,0,116,0,5,196.71660695399623,196.71660695399623,0.022649360995274037,[-0.3333333333333333],[0.022222222222222223],[1],[0],[0],[1.4122790539986454],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
117,0,117,0,5,198.15823787599948,198.15823787599948,0.023365739005384967,"[0.38666666666666666, 0.42]","[0.0077777777777777776, -0.0033333333333333335]","[1, 1]","[0, 0]","[0, 0]","[1.7102579640049953, 2.4014292010033387]",['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
118,0,118,0,10,200.6240499589985,200.6240499589985,0.044721801998093724,[0.45666666666666667],[0.29],[1],[0],[0],[1.4027870279969648],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
119,0,119,0,10,202.07709303499723,202.07709303499723,0.04266908000136027,[0.10888888888888888],[-0.37777777777777777],[1],[0],[0],[1.9165993890055688],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
120,0,120,0,10,204.0357493499978,204.0357493499978,0.042003085000033025,[-0.3977777777777778],[-0.2388888888888889],[1],[0],[0],[1.488637649003067],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
121,0,121,0,10,205.57968504899327,205.57968504899327,0.042515253997407854,[0.15222222222222223],[-0.07111111111111111],[1],[0],[0],[1.4935925669997232],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
122,0,122,0,5,207.09248743299395,207.09248743299395,0.023744530997646507,[-0.31],[-0.1411111111111111],[1],[0],[0],[1.0434954349984764],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
123,0,123,0,5,208.16496620499674,208.16496620499674,0.022834348004835192,[-0.4711111111111111],[-0.35555555555555557],[1],[0],[0],[1.4824841679946985],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
124,0,124,0,5,209.67593879199558,209.67593879199558,0.022252385002502706,[-0.40444444444444444],[-0.23444444444444446],[1],[0],[0],[0.968164327001432],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
125,0,125,0,10,210.70642417399358,210.70642417399358,0.04323088599630864,[-0.2833333333333333],[0.23333333333333334],[1],[0],[0],[1.2183761799969943],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
126,0,126,0,10,211.96864108099544,211.96864108099544,0.042451641005754936,[-0.4711111111111111],[-0.16],[1],[0],[0],[0.9701437580006314],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
127,0,127,0,10,213.0151772159952,213.0151772159952,0.06091243699484039,[-0.43777777777777777],[0.23777777777777778],[1],[0],[0],[1.0042789189974428],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
128,0,128,0,10,214.065668833995,214.065668833995,0.04204348100029165,[-0.45],[-0.26222222222222225],[1],[0],[0],[1.292318215004343],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
129,0,129,0,10,215.402217250994,215.402217250994,0.0428165560006164,[0.02],[0.13555555555555557],[1],[0],[0],[1.766197753000597],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
130,0,130,0,5,217.1928676979951,217.1928676979951,0.02355007799633313,[0.38666666666666666],[0.027777777777777776],[1],[0],[0],[1.6252583960012998],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
131,0,131,0,10,218.88078934799705,218.88078934799705,0.04389214199909475,"[0.20555555555555555, 0.22555555555555556]","[0.2388888888888889, 0.2388888888888889]","[1, 1]","[0, 0]","[0, 0]","[1.7795318420030526, 2.411979604003136]",['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
132,0,132,0,5,221.3119100249969,221.3119100249969,0.023805830998753663,[0.03777777777777778],[0.3377777777777778],[1],[0],[0],[1.8030352920031874],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
133,0,133,0,5,223.16227685599733,223.16227685599733,0.0337944159982726,[0.3622222222222222],[0.3333333333333333],[1],[0],[0],[1.2459207989959395],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
134,0,134,0,10,224.45890191099897,224.45890191099897,0.042401637001603376,[-0.12555555555555556],[-0.3477777777777778],[1],[0],[0],[2.3312075160065433],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
135,0,135,0,5,226.81371606599714,226.81371606599714,0.0235353349999059,[0.07444444444444444],[0.31444444444444447],[1],[0],[0],[1.6552872709944495],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
136,0,136,0,10,228.52641264599515,228.52641264599515,0.04393936900305562,"[-0.3211111111111111, -0.3277777777777778]","[0.11333333333333333, 0.09333333333333334]","[1, 1]","[0, 0]","[0, 0]","[1.2686605429989868, 1.825504867003474]",['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
137,0,137,0,5,230.37770587599516,230.37770587599516,0.025889031996484846,"[-0.49777777777777776, -0.48444444444444446]","[0.3488888888888889, 0.35333333333333333]","[1, 1]","[0, 0]","[0, 0]","[1.0424286010020296, 2.820114599002409]",['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
138,0,138,0,5,233.23248421699827,233.23248421699827,0.02753653399850009,[0.3988888888888889],[-0.09555555555555556],[1],[0],[0],[2.444725719993585],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
139,0,139,0,10,235.73260222499812,235.73260222499812,0.043711890997656155,[-0.006666666666666667],[0.26666666666666666],[1],[0],[0],[1.7664360979979392],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
140,0,140,0,5,237.52215078699373,237.52215078699373,0.023051191004924476,[-0.1988888888888889],[-0.46444444444444444],[1],[0],[0],[1.7591338269994594],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
141,0,141,0,10,239.34216766600002,239.34216766600002,0.04332639100175584,[0.1388888888888889],[0.47],[1],[0],[0],[1.4577822380015277],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
142,0,142,0,10,240.84843882199493,240.84843882199493,0.04204753900557989,[-0.30444444444444446],[-0.14666666666666667],[1],[0],[0],[2.520095384999877],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
143,0,143,0,10,243.42194698399544,243.42194698399544,0.043408844001533,[-0.2911111111111111],[0.3333333333333333],[1],[0],[0],[1.3300620390000404],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
144,0,144,0,10,244.79217479199724,244.79217479199724,0.04293375700217439,[0.058888888888888886],[0.024444444444444446],[1],[0],[0],[2.5696546399994986],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
145,0,145,0,10,247.41820906099747,247.41820906099747,0.04374593999818899,[-0.12],[-0.18555555555555556],[1],[0],[0],[3.3305390930036083],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
146,0,146,0,5,250.76823027299542,250.76823027299542,0.023855804996856023,[-0.14666666666666667],[-0.26555555555555554],[1],[0],[0],[1.0526784360044985],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
147,0,147,0,5,251.85102562599786,251.85102562599786,0.023425086998031475,[0.46444444444444444],[0.37333333333333335],[1],[0],[0],[1.3535477030018228],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
148,0,148,0,10,253.2718953769945,253.2718953769945,0.047301196995249484,[0.48333333333333334],[-0.06777777777777778],[1],[0],[0],[1.7860366759996396],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
149,0,149,0,5,255.07415273699735,255.07415273699735,0.022895588997926097,[0.41555555555555557],[-0.36777777777777776],[1],[0],[0],[2.2792937449994497],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
150,0,150,0,10,257.4090343969947,257.4090343969947,0.04287204900174402,[0.21444444444444444],[-0.22555555555555556],[1],[0],[0],[1.4388187079966883],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
151,0,151,0,5,258.87074498799484,258.87074498799484,0.023278278000361752,[0.4066666666666667],[0.008888888888888889],[1],[0],[0],[1.6799771380028687],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
152,0,152,0,10,260.6098834499935,260.6098834499935,0.047128635000262875,[-0.043333333333333335],[-0.03666666666666667],[1],[0],[0],[2.795782084001985],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
153,0,153,0,10,263.4639856319991,263.4639856319991,0.044859105997602455,[-0.35777777777777775],[0.2922222222222222],[1],[0],[0],[1.0512469449968194],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
154,0,154,0,10,264.5621677989984,264.5621677989984,0.042462729004910216,[0.31222222222222223],[-0.42333333333333334],[1],[0],[0],[2.4940820909978356],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
155,0,155,0,10,267.10652051699435,267.10652051699435,0.04425399199681124,[0.4],[0.19555555555555557],[1],[0],[0],[1.032388286999776],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
156,0,156,0,5,268.16387007199955,268.16387007199955,0.02453266899829032,[0.2],[0.1288888888888889],[1],[0],[0],[0.8260477629955858],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
157,0,157,0,10,269.06002589399577,269.06002589399577,0.05571783900086302,"[-0.034444444444444444, -0.03222222222222222]","[0.4633333333333333, 0.4444444444444444]","[1, 1]","[0, 0]","[0, 0]","[1.2486486029956723, 1.754792029998498]",['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
158,0,158,0,10,270.8596867009983,270.8596867009983,0.04513494799903128,[0.16777777777777778],[0.21666666666666667],[1],[0],[0],[0.9099068209980032],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
159,0,159,0,10,271.83944624799915,271.83944624799915,0.04871428699698299,[-0.35555555555555557],[-0.4677777777777778],[1],[0],[0],[2.9868965900022886],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
160,0,160,0,10,274.8739318289954,274.8739318289954,0.046811120002530515,[0.08777777777777777],[0.14333333333333334],[1],[0],[0],[1.4089879789971747],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
161,0,161,0,5,276.3021985959931,276.3021985959931,0.022730101001798175,[-0.4766666666666667],[-0.4822222222222222],[1],[0],[0],[2.8944838720053667],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
162,0,162,0,10,279.25661787699937,279.25661787699937,0.04547717099922011,[0.1988888888888889],[0.4711111111111111],[1],[0],[0],[1.684270714999002],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
163,0,163,0,10,280.9896550199992,280.9896550199992,0.04275170699838782,[0.042222222222222223],[-0.22],[1],[0],[0],[1.554074354993645],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
164,0,164,0,10,282.6025983609943,282.6025983609943,0.04405445299926214,[0.2677777777777778],[0.24888888888888888],[1],[0],[0],[1.9631000939989462],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
165,0,165,0,5,284.58812218699313,284.58812218699313,0.026302758997189812,[0.3111111111111111],[0.0033333333333333335],[1],[0],[0],[1.1094002220052062],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
166,0,166,0,10,285.7600989299972,285.7600989299972,0.04309242199815344,"[-0.09777777777777778, -0.10444444444444445]","[0.4766666666666667, 0.44333333333333336]","[1, 1]","[0, 0]","[0, 0]","[1.252734027999395, 1.9690852990024723]",['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
167,0,167,0,5,287.7461868379978,287.7461868379978,0.0236297109950101,[0.11],[0.3566666666666667],[1],[0],[0],[1.038747777005483],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
168,0,168,0,10,288.8455916489984,288.8455916489984,0.04727723399992101,[-0.16],[-0.11222222222222222],[1],[0],[0],[1.108849732998351],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
169,0,169,0,10,290.0036430409964,290.0036430409964,0.043158216001756955,[0.41888888888888887],[0.4122222222222222],[1],[0],[0],[1.5997627889955766],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
170,0,170,0,10,291.65705004299525,291.65705004299525,0.04343212399544427,[0.12666666666666668],[-0.04111111111111111],[1],[0],[0],[1.2902284840020002],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
171,0,171,0,10,292.9916588569977,292.9916588569977,0.04227730900311144,[-0.39],[0.39111111111111113],[1],[0],[0],[2.037736999001936],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
172,0,172,0,5,295.06028254999546,295.06028254999546,0.0238818750003702,[-0.02666666666666667],[-0.30777777777777776],[1],[0],[0],[1.9686697389988694],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
173,0,173,0,10,297.08095636899816,297.08095636899816,0.04498239699751139,[0.3655555555555556],[0.4311111111111111],[1],[0],[0],[1.8383640039974125],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
174,0,174,0,5,298.942707669994,298.942707669994,0.02351606500451453,[-0.37],[-0.16777777777777778],[1],[0],[0],[1.1806877599956351],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
175,0,175,0,10,300.18291968799895,300.18291968799895,0.0416124769981252,[0.42],[0.02],[1],[0],[0],[1.565886379998119],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
176,0,176,0,10,301.7991656969971,301.7991656969971,0.04281066200201167,[-0.34444444444444444],[0.2388888888888889],[1],[0],[0],[1.3748282140004449],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
177,0,177,0,5,303.19180584799324,303.19180584799324,0.02308595499926014,[0.1111111111111111],[0.12333333333333334],[1],[0],[0],[1.23814939300064],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
178,0,178,0,10,304.49305750799977,304.49305750799977,0.044340090003970545,[-0.41555555555555557],[-0.14444444444444443],[1],[0],[0],[1.2455908300034935],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
179,0,179,0,5,305.75594747699506,305.75594747699506,0.022853162998217158,[0.32555555555555554],[0.057777777777777775],[1],[0],[0],[2.216256378000253],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
180,0,180,0,5,308.00247944500006,308.00247944500006,0.023638560996914748,[0.4166666666666667],[0.41444444444444445],[1],[0],[0],[9.7560909810054],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
181,0,181,0,10,317.8149177059968,317.8149177059968,0.042815628003154416,[-0.07111111111111111],[0.15222222222222223],[1],[0],[0],[2.0541769420015044],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
182,0,182,0,5,319.89027137299854,319.89027137299854,0.02334794800117379,[0.37333333333333335],[-0.25222222222222224],[1],[0],[0],[1.7859624400007306],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
183,0,183,0,10,321.73132722599985,321.73132722599985,0.04463972999656107,[0.3211111111111111],[-0.03333333333333333],[1],[0],[0],[1.3090646760028903],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
184,0,184,0,10,323.0980633999934,323.0980633999934,0.042691214999649674,[0.02666666666666667],[0.36777777777777776],[1],[0],[0],[1.9506296719991951],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
185,0,185,0,5,325.0654411899959,325.0654411899959,0.02287508900190005,[-0.43666666666666665],[0.4444444444444444],[1],[0],[0],[1.729483485003584],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
186,0,186,0,10,326.85489447099826,326.85489447099826,0.04282857900398085,[-0.3811111111111111],[-0.052222222222222225],[1],[0],[0],[2.2158874470042065],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
187,0,187,0,5,329.088164200999,329.088164200999,0.023589024000102654,[-0.023333333333333334],[-0.3811111111111111],[1],[0],[0],[1.8210526539987768],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
188,0,188,0,5,330.9408245529994,330.9408245529994,0.022366755998518784,[0.2966666666666667],[-0.19],[1],[0],[0],[1.6132052729954012],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
189,0,189,0,10,332.60806002699974,332.60806002699974,0.04181611000240082,[0.12666666666666668],[-0.1688888888888889],[1],[0],[0],[2.0023519400056102],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
190,0,190,0,10,334.66028132599604,334.66028132599604,0.04302011400432093,[0.33555555555555555],[-0.38666666666666666],[1],[0],[0],[1.7770804789979593],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
191,0,191,0,5,336.4613641159958,336.4613641159958,0.02302131000033114,[-0.45111111111111113],[-0.15333333333333332],[1],[0],[0],[1.6406421679930645],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
192,0,192,0,10,338.1630154919985,338.1630154919985,0.04241666899906704,[-0.29333333333333333],[-0.17666666666666667],[1],[0],[0],[1.515717845002655],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
193,0,193,0,5,339.6987250979946,339.6987250979946,0.023885624003014527,[-0.31],[-0.034444444444444444],[1],[0],[0],[1.2637453400020604],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
194,0,194,0,10,341.02550535599585,341.02550535599585,0.0433576150026056,"[-0.30444444444444446, -0.2877777777777778, -0.28444444444444444]","[-0.45444444444444443, -0.4311111111111111, -0.45]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[1.555877225000586, 5.047909387998516, 5.8589100199969835]",['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
195,0,195,0,10,346.93228210499365,346.93228210499365,0.04306467300193617,[0.4822222222222222],[-0.33111111111111113],[1],[0],[0],[2.1955647130016587],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
196,0,196,0,5,349.1457947109957,349.1457947109957,0.023842263995902613,[-0.024444444444444446],[0.24888888888888888],[1],[0],[0],[3.9082540119998157],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
197,0,197,0,10,353.1157787399934,353.1157787399934,0.04651079800532898,[-0.06222222222222222],[0.4533333333333333],[1],[0],[0],[1.227020188998722],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
198,0,198,0,5,354.3767259879969,354.3767259879969,0.03044675699493382,[0.4477777777777778],[0.2477777777777778],[1],[0],[0],[1.1648063769971486],['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
199,0,199,0,10,355.59189213999343,355.59189213999343,0.04325226100627333,"[0.44555555555555554, 0.44555555555555554]","[-0.4477777777777778, -0.4677777777777778]","[1, 1]","[0, 0]","[0, 0]","[2.541223804000765, 3.0746921120007755]",['Target'],395590,001,2023-09-26_16h05.29.731,Visual Search_15 September,2023.1.3,None,
