trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,number of distractors,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,5,25.181775250006467,0.019971458008512855,[0.4688888888888889],[-0.011111111111111112],[1],[0],[0],[1.9541297499090433],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
1,0,1,0,10,27.10816279205028,0.027907958952710032,"[-0.05444444444444444, -0.034444444444444444]","[-0.1322222222222222, -0.1322222222222222]","[1, 1]","[0, 0]","[0, 0]","[2.173840417061001, 2.6273329589748755]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
2,0,2,0,10,29.764180417056195,0.026003957958891988,[-0.13555555555555557],[0.09888888888888889],[1],[0],[0],[1.325510541908443],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
3,0,3,0,10,31.118753125076182,0.026108832913450897,[-0.29],[0.2811111111111111],[1],[0],[0],[1.91172833298333],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
4,0,4,0,10,33.06070849997923,0.026122665964066982,"[-0.14444444444444443, -0.1411111111111111]","[-0.30444444444444446, -0.3411111111111111]","[1, 1]","[0, 0]","[0, 0]","[3.0406331249978393, 5.307404499966651]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
5,0,5,0,10,38.39732579200063,0.026347625069320202,[0.008888888888888889],[0.31777777777777777],[1],[0],[0],[2.042589124990627],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
6,0,6,0,5,40.45707975002006,0.013936541974544525,[0.31666666666666665],[-0.30777777777777776],[1],[0],[0],[1.8129515419714153],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
7,0,7,0,5,42.28412379208021,0.013895291020162404,"[0.33111111111111113, 0.3188888888888889]","[0.15555555555555556, 0.1411111111111111]","[1, 1]","[0, 0]","[0, 0]","[1.6780377080431208, 2.3322789579397067]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
8,0,8,0,10,44.65037416701671,0.026397458044812083,[-0.4111111111111111],[-0.0033333333333333335],[1],[0],[0],[1.6516732500167564],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
9,0,9,0,5,46.315596875036135,0.014003499993123114,"[0.2088888888888889, 0.2222222222222222]","[-0.19333333333333333, -0.19333333333333333]","[1, 1]","[0, 0]","[0, 0]","[1.4922466250136495, 2.2010566670214757]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
10,0,10,0,5,48.53394258406479,0.01362749992404133,"[0.2222222222222222, -0.09222222222222222]","[-0.19333333333333333, 0.005555555555555556]","[1, 1]","[0, 0]","[0, 0]","[0.23318650003056973, 1.4578245000448078]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
11,0,11,0,10,50.025195459020324,0.02604579192120582,[0.27111111111111114],[-0.012222222222222223],[1],[0],[0],[4.973681416944601],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
12,0,12,0,5,55.01273983402643,0.013975625042803586,[0.19555555555555557],[-0.2677777777777778],[1],[0],[0],[1.5625786250457168],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
13,0,13,0,5,56.59226208401378,0.013704458018764853,[0.20333333333333334],[-0.19],[1],[0],[0],[1.1083454160252586],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
14,0,14,0,5,57.71790570905432,0.013775708968751132,[-0.47555555555555556],[-0.02666666666666667],[1],[0],[0],[1.6727927909232676],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
15,0,15,0,10,59.4241645000875,0.02612766600213945,[0.43666666666666665],[0.027777777777777776],[1],[0],[0],[1.815885667107068],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
16,0,16,0,10,61.26997933408711,0.026092707994394004,"[0.2811111111111111, 0.2922222222222222]","[0.46555555555555556, 0.46555555555555556]","[1, 1]","[0, 0]","[0, 0]","[1.903700791997835, 3.475006917025894]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
17,0,17,0,10,64.77488291705959,0.026039291988126934,"[0.2922222222222222, 0.48444444444444446]","[0.46555555555555556, -0.29777777777777775]","[1, 1]","[0, 0]","[0, 0]","[0.06616162497084588, 1.8944214170332998]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
18,0,18,0,10,66.69837300002109,0.025844582938589156,"[-0.034444444444444444, -0.034444444444444444, -0.017777777777777778]","[-0.08777777777777777, -0.08777777777777777, -0.10888888888888888]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[1.6591973750619218, 1.7703716669930145, 2.496627292013727]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
19,0,19,0,5,69.20899299997836,0.013927499996498227,"[-0.017777777777777778, 0.4166666666666667]","[-0.10888888888888888, 0.04111111111111111]","[1, 1]","[0, 0]","[0, 0]","[0.12613400002010167, 1.6921412500087172]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
20,0,20,0,10,70.93504420900717,0.02653470798395574,"[0.4166666666666667, 0.13]","[0.04111111111111111, -0.2911111111111111]","[1, 1]","[0, 0]","[0, 0]","[0.11770383303519338, 2.2784266660455614]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
21,0,21,0,10,73.24258591700345,0.02599058300256729,[0.3377777777777778],[0.24666666666666667],[1],[0],[0],[1.573518665973097],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
22,0,22,0,5,74.82979729201179,0.013787042000330985,"[-0.1988888888888889, -0.1988888888888889, -0.19555555555555557]","[-0.4722222222222222, -0.4722222222222222, -0.4811111111111111]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[2.529555374989286, 2.6619538749800995, 3.4226798749295995]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
23,0,23,0,5,78.27067079208791,0.013976708054542542,[0.45444444444444443],[-0.25333333333333335],[1],[0],[0],[2.1718820000533015],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
24,0,24,0,10,80.47535937500652,0.02588641701731831,[-0.15888888888888889],[0.36444444444444446],[1],[0],[0],[2.2717179589672014],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
25,0,25,0,10,82.77637483400758,0.02630533289629966,"[0.25666666666666665, 0.2722222222222222]","[-0.39666666666666667, -0.39444444444444443]","[1, 1]","[0, 0]","[0, 0]","[2.443155707907863, 4.092806041939184]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
26,0,26,0,5,86.88337587506976,0.01380387507379055,"[0.2722222222222222, -0.07111111111111111]","[-0.39444444444444443, -0.3511111111111111]","[1, 1]","[0, 0]","[0, 0]","[0.1518738749437034, 1.6934507089899853]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
27,0,27,0,5,88.5938087090617,0.013757542008534074,"[-0.07111111111111111, -0.09888888888888889]","[-0.3511111111111111, -0.38555555555555554]","[1, 1]","[0, 0]","[0, 0]","[0.09096737497020513, 1.6662991249468178]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
28,0,28,0,10,90.29275850008707,0.02568641596008092,[-0.1988888888888889],[0.3711111111111111],[1],[0],[0],[2.6487475419417024],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
29,0,29,0,10,92.97157420904841,0.026233167038299143,[-0.3188888888888889],[-0.034444444444444444],[1],[0],[0],[1.9408425410510972],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
30,0,30,0,5,94.9259857920697,0.013781541958451271,[0.10222222222222223],[0.08],[1],[0],[0],[1.9674393329769373],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
31,0,31,0,10,96.92664554202929,0.02611500001512468,[-0.3688888888888889],[0.0033333333333333335],[1],[0],[0],[1.5315860420232639],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
32,0,32,0,10,98.48803312506061,0.02612591697834432,[-0.37666666666666665],[-0.32],[1],[0],[0],[2.9078969579422846],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
33,0,33,0,5,101.41016149998177,0.014100291999056935,"[-0.37666666666666665, -0.31444444444444447]","[-0.32, -0.09111111111111111]","[1, 1]","[0, 0]","[0, 0]","[0.14902487501967698, 1.4756304159527645]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
34,0,34,0,10,102.91913641698193,0.025980917038396,[0.2833333333333333],[-0.27111111111111114],[1],[0],[0],[2.16470616706647],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
35,0,35,0,5,105.09711879200768,0.013700833078473806,"[0.2833333333333333, 0.3488888888888889]","[-0.27111111111111114, 0.29555555555555557]","[1, 1]","[0, 0]","[0, 0]","[0.1452912089880556, 1.9619550000643358]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
36,0,36,0,5,107.07621475006454,0.013839959050528705,"[0.3488888888888889, -0.09666666666666666]","[0.29555555555555557, 0.03]","[1, 1]","[0, 0]","[0, 0]","[0.12012170895468444, 1.509272416937165]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
37,0,37,0,10,108.61885633401107,0.025946582900360227,"[-0.09666666666666666, -0.16777777777777778]","[0.03, -0.4577777777777778]","[1, 1]","[0, 0]","[0, 0]","[0.12326495791785419, 2.656630999990739]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
38,0,38,0,5,111.28887450008187,0.013833250035531819,[0.22444444444444445],[0.4677777777777778],[1],[0],[0],[2.3716984590282664],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
39,0,39,0,5,113.67860362504143,0.01404779206495732,[0.03666666666666667],[-0.33444444444444443],[1],[0],[0],[1.7151781249558553],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
40,0,40,0,5,115.4112348749768,0.013938167016021907,[-0.3111111111111111],[0.24],[1],[0],[0],[1.7742526249494404],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
41,0,41,0,5,117.20289983402472,0.013950500055216253,"[-0.3111111111111111, 0.35333333333333333]","[0.24, 0.2922222222222222]","[1, 1]","[0, 0]","[0, 0]","[0.13312483299523592, 1.8494231660151854]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
42,0,42,0,5,119.06953537499066,0.013946707942523062,"[0.35333333333333333, -0.15888888888888889]","[0.2922222222222222, 0.03]","[1, 1]","[0, 0]","[0, 0]","[0.1495582499774173, 1.7232484589330852]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
43,0,43,0,5,120.81012370903045,0.013921208097599447,"[-0.15888888888888889, -0.2733333333333333, -0.27555555555555555]","[0.03, -0.42333333333333334, -0.4311111111111111]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.1258701659971848, 2.4866432909620926, 3.4371938330587]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
44,0,44,0,5,124.26473966706544,0.013807417009957135,"[-0.27555555555555555, -0.48]","[-0.4311111111111111, -0.16666666666666666]","[1, 1]","[0, 0]","[0, 0]","[0.12923900003079325, 1.3878003329737112]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
45,0,45,0,5,125.66998620901722,0.01402350002899766,[-0.3522222222222222],[0.39],[1],[0],[0],[1.3895455419551581],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
46,0,46,0,10,127.09389279200695,0.026472249999642372,"[-0.3522222222222222, -0.4766666666666667]","[0.39, -0.42333333333333334]","[1, 1]","[0, 0]","[0, 0]","[0.11561500001698732, 3.394124499987811]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
47,0,47,0,5,130.50090125005227,0.013759959023445845,"[-0.4766666666666667, 0.027777777777777776, 0.042222222222222223]","[-0.42333333333333334, 0.44555555555555554, 0.43777777777777777]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.11049191700294614, 2.2096481670159847, 3.0753184999339283]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
48,0,48,0,5,133.59371112508234,0.013782333000563085,[0.10555555555555556],[0.10777777777777778],[1],[0],[0],[2.132860583020374],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
49,0,49,0,5,135.74344391701743,0.013629374909214675,[-0.41],[0.2966666666666667],[1],[0],[0],[1.9837779579684138],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
50,0,50,0,5,137.74436712497845,0.013773040962405503,"[-0.41, -0.3988888888888889]","[0.2966666666666667, 0.10111111111111111]","[1, 1]","[0, 0]","[0, 0]","[0.10794712498318404, 1.4751493749208748]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
51,0,51,0,5,139.23708550003357,0.013852374977432191,"[-0.3988888888888889, 0.4922222222222222]","[0.10111111111111111, -0.03222222222222222]","[1, 1]","[0, 0]","[0, 0]","[0.13938508403953165, 2.2163763750577345]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
52,0,52,0,10,141.48661579203326,0.025870666024275124,"[0.4922222222222222, 0.4666666666666667]","[-0.03222222222222222, -0.006666666666666667]","[1, 1]","[0, 0]","[0, 0]","[0.10100100003182888, 2.1006114169722423]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
53,0,53,0,10,143.61648362502456,0.02594774996396154,[0.2222222222222222],[-0.14333333333333334],[1],[0],[0],[2.4705172500107437],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
54,0,54,0,10,146.11633991706185,0.02594304201193154,[0.2644444444444444],[0.30333333333333334],[1],[0],[0],[2.5428122089942917],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
55,0,55,0,5,148.67282283399254,0.013767124968580902,"[0.2644444444444444, 0.19111111111111112]","[0.30333333333333334, 0.39222222222222225]","[1, 1]","[0, 0]","[0, 0]","[0.1136745410040021, 2.221864708000794]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
56,0,56,0,10,150.92751325003337,0.025772084016352892,[0.11777777777777777],[0.47555555555555556],[1],[0],[0],[2.109400958986953],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
57,0,57,0,10,153.06658137508202,0.0259882080135867,"[0.11777777777777777, 0.44555555555555554]","[0.47555555555555556, -0.4855555555555556]","[1, 1]","[0, 0]","[0, 0]","[0.11831979197449982, 3.043012792011723]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
58,0,58,0,5,156.12350429198705,0.013899499899707735,[-0.4822222222222222],[-0.057777777777777775],[1],[0],[0],[3.054774667019956],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
59,0,59,0,5,159.19524849997833,0.013660916942171752,[-0.39222222222222225],[0.05],[1],[0],[0],[1.2358223750488833],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
60,0,60,0,5,160.4482232920127,0.013614083058200777,[0.47555555555555556],[-0.07333333333333333],[1],[0],[0],[2.163438000017777],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
61,0,61,0,5,162.62863104208373,0.013564415974542499,"[-0.37222222222222223, -0.3322222222222222]","[0.06, 0.06]","[1, 1]","[0, 0]","[0, 0]","[1.865036458009854, 2.7650073749246076]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
62,0,62,0,5,165.410824208986,0.013740875059738755,[0.16444444444444445],[0.0044444444444444444],[1],[0],[0],[1.9493252499960363],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
63,0,63,0,10,167.39328200009186,0.025896416045725346,[-0.41],[-0.1811111111111111],[1],[0],[0],[2.4323298749513924],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
64,0,64,0,5,169.83921091700904,0.013836459023877978,[-0.43333333333333335],[-0.028888888888888888],[1],[0],[0],[2.439241582993418],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
65,0,65,0,10,172.31172695907298,0.025948958937078714,"[-0.43333333333333335, 0.1511111111111111]","[-0.028888888888888888, 0.3466666666666667]","[1, 1]","[0, 0]","[0, 0]","[0.13175095792394131, 2.890047875000164]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
66,0,66,0,5,175.21532929199748,0.013860958046279848,[-0.3466666666666667],[0.15444444444444444],[1],[0],[0],[1.6216510829981416],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
67,0,67,0,5,176.85410145903006,0.013731207931414247,[-0.2288888888888889],[0.06333333333333334],[1],[0],[0],[1.3332788749830797],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
68,0,68,0,10,178.22037362505216,0.02548145898617804,"[-0.2288888888888889, 0.4388888888888889]","[0.06333333333333334, 0.01888888888888889]","[1, 1]","[0, 0]","[0, 0]","[0.1397205829853192, 2.317994665936567]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
69,0,69,0,10,180.5678188339807,0.026059750001877546,"[0.4388888888888889, 0.022222222222222223]","[0.01888888888888889, 0.31222222222222223]","[1, 1]","[0, 0]","[0, 0]","[0.13088304200209677, 3.7968880829866976]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
70,0,70,0,5,184.37825041706674,0.013917500036768615,[-0.1922222222222222],[-0.20333333333333334],[1],[0],[0],[1.8928785829339176],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
71,0,71,0,5,186.28830616699997,0.013782541966065764,"[-0.1922222222222222, 0.4533333333333333]","[-0.20333333333333334, 0.2922222222222222]","[1, 1]","[0, 0]","[0, 0]","[0.11586949997581542, 1.898621542030014]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
72,0,72,0,10,188.22026429208927,0.02614516601897776,"[0.4533333333333333, 0.16111111111111112]","[0.2922222222222222, 0.43222222222222223]","[1, 1]","[0, 0]","[0, 0]","[0.11462354206014425, 1.6451842091046274]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
73,0,73,0,10,189.89491062506568,0.02555525000207126,"[0.16111111111111112, 0.39]","[0.43222222222222223, -0.39222222222222225]","[1, 1]","[0, 0]","[0, 0]","[0.11972370790317655, 2.732037082896568]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
74,0,74,0,10,192.656213750015,0.025924708927050233,"[-0.2544444444444444, -0.2588888888888889]","[-0.3988888888888889, -0.42777777777777776]","[1, 1]","[0, 0]","[0, 0]","[1.891822624951601, 2.716725750011392]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
75,0,75,0,10,195.40305366704706,0.026183416019193828,"[-0.2588888888888889, 0.15666666666666668]","[-0.42777777777777776, -0.43222222222222223]","[1, 1]","[0, 0]","[0, 0]","[0.1190701249288395, 2.319443790940568]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
76,0,76,0,5,197.73597275000066,0.013732624938711524,[0.31555555555555553],[0.10555555555555556],[1],[0],[0],[1.5851129159564152],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
77,0,77,0,10,199.3536839170847,0.025965541950426996,"[0.31555555555555553, 0.5]","[0.10555555555555556, -0.32]","[1, 1]","[0, 0]","[0, 0]","[0.13165845803450793, 3.0348455000203103]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
78,0,78,0,5,202.4027327920776,0.013835957972332835,[0.13111111111111112],[0.2411111111111111],[1],[0],[0],[1.3188362079672515],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
79,0,79,0,5,203.73881179199088,0.013764500035904348,"[0.13111111111111112, -0.03]","[0.2411111111111111, 0.3466666666666667]","[1, 1]","[0, 0]","[0, 0]","[0.1892980410484597, 2.7269022499676794]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
80,0,80,0,5,206.48297070898116,0.013925874955020845,[-0.07666666666666666],[0.18888888888888888],[1],[0],[0],[1.646314917015843],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
81,0,81,0,10,208.16196570906322,0.025766875012777746,"[-0.07666666666666666, -0.05444444444444444, -0.06]","[0.18888888888888888, -0.3322222222222222, -0.3566666666666667]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.11942104098852724, 2.732184874941595, 3.6820771660422906]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
82,0,82,0,5,211.85805516701657,0.013844000059179962,[-0.4033333333333333],[-0.3211111111111111],[1],[0],[0],[2.7129676670301706],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
83,0,83,0,5,214.5883017090382,0.013935416005551815,"[-0.4033333333333333, 0.12444444444444444]","[-0.3211111111111111, 0.44666666666666666]","[1, 1]","[0, 0]","[0, 0]","[0.20622374990489334, 2.100023041944951]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
84,0,84,0,5,216.70572800002992,0.013640375109389424,"[-0.26555555555555554, -0.26555555555555554, -0.24444444444444444]","[-0.2544444444444444, -0.2544444444444444, -0.2588888888888889]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[1.9223355420399457, 2.088998791994527, 2.865151625010185]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
85,0,85,0,10,219.6041729170829,0.025877707987092435,[-0.29555555555555557],[0.12222222222222222],[1],[0],[0],[1.6732560829259455],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
86,0,86,0,5,221.29093908402137,0.013687666971236467,"[-0.29555555555555557, -0.12444444444444444, -0.11555555555555555]","[0.12222222222222222, 0.18444444444444444, 0.1988888888888889]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.13881512498483062, 2.3041708749951795, 3.546945709036663]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
87,0,87,0,5,224.8549705420155,0.013685957994312048,[-0.12333333333333334],[0.28888888888888886],[1],[0],[0],[1.333486708928831],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
88,0,88,0,10,226.22150733403396,0.02568412502296269,"[-0.12333333333333334, 0.33]","[0.28888888888888886, 0.23444444444444446]","[1, 1]","[0, 0]","[0, 0]","[0.11484499997459352, 1.9852489999029785]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
89,0,89,0,10,228.23539875005372,0.02591824997216463,[0.12666666666666668],[0.4222222222222222],[1],[0],[0],[3.1973623340018094],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
90,0,90,0,10,231.46307720907498,0.02612116700038314,"[0.12666666666666668, 0.2011111111111111]","[0.4222222222222222, -0.3211111111111111]","[1, 1]","[0, 0]","[0, 0]","[0.11463608406484127, 2.990182875073515]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
91,0,91,0,10,234.4828815420624,0.02604479098226875,[0.2011111111111111],[0.42333333333333334],[1],[0],[0],[1.8703004999551922],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
92,0,92,0,5,236.36675129202195,0.013650209060870111,[-0.26555555555555554],[-0.14444444444444443],[1],[0],[0],[1.562024625018239],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
93,0,93,0,5,237.94556045904756,0.013684125035069883,"[-0.26555555555555554, -0.06888888888888889]","[-0.14444444444444443, -0.41444444444444445]","[1, 1]","[0, 0]","[0, 0]","[0.1368167499313131, 1.8928931249538437]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
94,0,94,0,10,239.87238237506244,0.02645012503489852,"[-0.06888888888888889, -0.34]","[-0.41444444444444445, -0.21444444444444444]","[1, 1]","[0, 0]","[0, 0]","[0.11438166594598442, 2.231182040995918]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
