trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,number of distractors,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
95,0,95,0,10,242.13271100004204,0.02619583299383521,"[-0.3388888888888889, 0.18333333333333332]","[-0.21444444444444444, -0.2611111111111111]","[1, 1]","[0, 0]","[0, 0]","[0.17819095903541893, 1.9730237090261653]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
96,0,96,0,5,244.11995204200502,0.013731125043705106,"[0.18333333333333332, -0.36]","[-0.2611111111111111, -0.044444444444444446]","[1, 1]","[0, 0]","[0, 0]","[0.3422456670086831, 1.418417957960628]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
97,0,97,0,10,245.57113287504762,0.02572895900812,"[-0.36, 0.15333333333333332]","[-0.044444444444444446, 0.03777777777777778]","[1, 1]","[0, 0]","[0, 0]","[0.1285972079494968, 1.7853448749519885]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
98,0,98,0,10,247.38602137507405,0.02591041591949761,[0.4111111111111111],[0.2733333333333333],[1],[0],[0],[2.1919823749922216],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
99,0,99,0,5,249.5915150840301,0.013625749968923628,[-0.08888888888888889],[0.29777777777777775],[1],[0],[0],[2.154110417002812],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
100,0,100,0,10,251.7786355840508,0.02600487507879734,[0.04111111111111111],[-0.47],[1],[0],[0],[2.3611790420254692],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
101,0,101,0,10,254.16949275007937,0.025912666926160455,"[0.04111111111111111, -0.45444444444444443, -0.11444444444444445]","[-0.47, 0.47444444444444445, 0.38222222222222224]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.13426195899955928, 3.859239084064029, 5.57552316703368]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
102,0,102,0,5,259.7586115000304,0.013824041932821274,[0.18888888888888888],[-0.09888888888888889],[1],[0],[0],[2.737315124948509],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
103,0,103,0,10,262.52885754208546,0.025956750032491982,"[0.18888888888888888, 0.21666666666666667]","[-0.09888888888888889, -0.19333333333333333]","[1, 1]","[0, 0]","[0, 0]","[0.1441788749070838, 2.216165291960351]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
104,0,104,0,5,264.75914125004783,0.014317541965283453,[0.03111111111111111],[0.19],[1],[0],[0],[1.6198870000662282],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
105,0,105,0,10,266.41226108407136,0.025938750011846423,[-0.14],[-0.4],[1],[0],[0],[2.0661117079434916],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
106,0,106,0,10,268.5077454589773,0.025713958078995347,[-0.11555555555555555],[-0.1988888888888889],[1],[0],[0],[1.2541878749616444],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
107,0,107,0,10,269.7909701250028,0.02576112502720207,"[-0.11555555555555555, -0.06111111111111111, -0.06111111111111111, -0.035555555555555556]","[-0.1988888888888889, 0.3977777777777778, 0.3977777777777778, 0.3977777777777778]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[0.11590383399743587, 2.9099589170655236, 3.0542335000354797, 3.4496501251123846]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
108,0,108,0,5,273.2539342920063,0.013865833054296672,"[0.18444444444444444, 0.18333333333333332]","[0.42777777777777776, 0.42777777777777776]","[1, 1]","[0, 0]","[0, 0]","[1.3093744579236954, 1.8687007079133764]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
109,0,109,0,10,275.15550758398604,0.02592191705480218,[0.4077777777777778],[-0.07222222222222222],[1],[0],[0],[2.9057653750060126],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
110,0,110,0,10,278.09154829208273,0.026001291000284255,[-0.044444444444444446],[0.19555555555555557],[1],[0],[0],[1.5544592500664294],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
111,0,111,0,5,279.6588420420885,0.013845250010490417,[0.3],[-0.4088888888888889],[1],[0],[0],[2.703226958983578],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
112,0,112,0,5,282.37965891708154,0.014034250052645802,[0.29333333333333333],[0.2688888888888889],[1],[0],[0],[1.4263012920273468],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
113,0,113,0,5,283.8233900000341,0.013798875035718083,[0.4866666666666667],[-0.09666666666666666],[1],[0],[0],[2.1161173339933157],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
114,0,114,0,10,285.9725392500404,0.025885040988214314,[0.03666666666666667],[0.03333333333333333],[1],[0],[0],[1.389667334035039],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
115,0,115,0,5,287.3759296250064,0.013766792020760477,[-0.07],[-0.27555555555555555],[1],[0],[0],[1.3868420419748873],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
116,0,116,0,10,288.79500737506896,0.02547545894049108,[0.35888888888888887],[-0.035555555555555556],[1],[0],[0],[1.050152083975263],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
117,0,117,0,10,289.87493620906025,0.026191083015874028,[-0.3433333333333333],[0.3411111111111111],[1],[0],[0],[1.5648527500452474],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
118,0,118,0,5,291.4533520840341,0.01369166700169444,[0.30666666666666664],[0.06222222222222222],[1],[0],[0],[2.8870051249396056],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
119,0,119,0,10,294.3734744170215,0.02593458304181695,[-0.18333333333333332],[0.2388888888888889],[1],[0],[0],[1.2972487499937415],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
120,0,120,0,10,295.70035308401566,0.0259732500417158,"[0.30444444444444446, 0.30666666666666664]","[0.3333333333333333, 0.3711111111111111]","[1, 1]","[0, 0]","[0, 0]","[2.295111666084267, 3.0293601660523564]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
121,0,121,0,5,298.7433448340744,0.01381079200655222,[-0.057777777777777775],[-0.27444444444444444],[1],[0],[0],[1.9028330829460174],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
122,0,122,0,5,300.66344450006727,0.013751249993219972,[0.21777777777777776],[0.4077777777777778],[1],[0],[0],[1.5201621250016615],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
123,0,123,0,10,302.21728112502024,0.02598616702016443,[0.006666666666666667],[-0.05444444444444444],[1],[0],[0],[2.2207819999894127],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
124,0,124,0,10,304.4674342920771,0.02596441691275686,[-0.4666666666666667],[0.13666666666666666],[1],[0],[0],[1.5289230829803273],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
125,0,125,0,10,306.0254009590717,0.025782875018194318,"[-0.011111111111111112, 0.3011111111111111]","[-0.022222222222222223, -0.025555555555555557]","[1, 1]","[0, 0]","[0, 0]","[2.0323608339531347, 3.732395833940245]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
126,0,126,0,5,309.77144766703714,0.013797416002489626,[0.11555555555555555],[-0.3433333333333333],[1],[0],[0],[1.3082143749343231],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
127,0,127,0,10,311.112605667091,0.025781292002648115,[-0.4477777777777778],[0.48],[1],[0],[0],[1.8787363329902291],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
128,0,128,0,5,313.0046106670052,0.013782125082798302,[-0.34],[-0.37444444444444447],[1],[0],[0],[2.918818000005558],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
129,0,129,0,10,315.95678029197734,0.025732417008839548,[0.33555555555555555],[0.06777777777777778],[1],[0],[0],[1.818037916906178],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
130,0,130,0,5,317.78832354198676,0.01388641691301018,"[-0.3433333333333333, -0.3411111111111111, -0.31555555555555553]","[0.27444444444444444, 0.27444444444444444, 0.2733333333333333]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[1.1431883330224082, 1.5915623330511153, 2.059479875024408]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
131,0,131,0,5,319.86495100008324,0.013547208975069225,"[0.39555555555555555, 0.41555555555555557]","[0.07888888888888888, 0.07888888888888888]","[1, 1]","[0, 0]","[0, 0]","[1.5592453330755234, 2.041638750000857]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
132,0,132,0,10,321.9402108750073,0.026320750010199845,[-0.33111111111111113],[-0.45222222222222225],[1],[0],[0],[2.014417416998185],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
133,0,133,0,10,323.9843739590142,0.0260970420204103,[0.15888888888888889],[-0.4722222222222222],[1],[0],[0],[1.7210595000069588],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
134,0,134,0,10,325.7345774170244,0.025883458089083433,[-0.36333333333333334],[-0.021111111111111112],[1],[0],[0],[1.5242038330761716],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
135,0,135,0,10,327.2883650420699,0.025795666966587305,[-0.021111111111111112],[0.1111111111111111],[1],[0],[0],[2.5506601249799132],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
136,0,136,0,10,329.868124834029,0.025876375031657517,[0.21666666666666667],[0.3622222222222222],[1],[0],[0],[1.9281782920006663],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
137,0,137,0,5,331.8104653750779,0.013876000070013106,[0.3211111111111111],[-0.2788888888888889],[0],[0],[0],[2.288709833053872],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
138,0,138,0,5,334.11604462505784,0.013572041061706841,[0.4922222222222222],[0.29888888888888887],[1],[0],[0],[1.8907692499924451],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
139,0,139,0,5,336.0244050420588,0.01389070798177272,[0.40444444444444444],[0.28],[1],[0],[0],[2.2579112919047475],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
140,0,140,0,5,338.2992127920734,0.01356329198461026,[0.31333333333333335],[0.2922222222222222],[1],[0],[0],[1.0912901659030467],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
141,0,141,0,5,339.40770741703454,0.013700583018362522,[-0.01],[0.21444444444444444],[1],[0],[0],[2.8579728750046343],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
142,0,142,0,5,342.2824105840409,0.013871000031940639,[0.21],[0.27666666666666667],[1],[0],[0],[2.547990540973842],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
143,0,143,0,5,344.8476828340208,0.013686042046174407,[-0.09333333333333334],[-0.1511111111111111],[1],[0],[0],[1.6494625830091536],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
144,0,144,0,5,346.51416695897933,0.013662624987773597,[-0.4533333333333333],[-0.08222222222222222],[1],[0],[0],[1.5843067499808967],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
145,0,145,0,5,348.11560154205654,0.01355108292773366,[0.14],[0.4011111111111111],[1],[0],[0],[1.45772704097908],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
146,0,146,0,5,349.5904977089958,0.013543582987040281,[0.07888888888888888],[0.24222222222222223],[1],[0],[0],[1.0666296660201624],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
147,0,147,0,5,350.6745299170725,0.013622958096675575,[-0.19],[-0.02],[1],[0],[0],[1.4562384999589995],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
148,0,148,0,10,352.16367975005414,0.02586520800832659,"[0.5033333333333333, 0.48333333333333334]","[0.01888888888888889, 0.0044444444444444444]","[1, 1]","[0, 0]","[0, 0]","[3.908028083969839, 4.599903083988465]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
149,0,149,0,5,356.77729783405084,0.013808208052068949,"[-0.0811111111111111, -0.0811111111111111]","[0.34444444444444444, 0.3422222222222222]","[1, 1]","[0, 0]","[0, 0]","[1.6034325830405578, 2.0700281250756234]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
150,0,150,0,10,358.88106304209214,0.026199541985988617,[-0.25666666666666665],[-0.3522222222222222],[1],[0],[0],[2.6748638339340687],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
151,0,151,0,5,361.56943637505174,0.013700208044610918,[-0.2611111111111111],[0.32],[1],[0],[0],[1.3629569169133902],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
152,0,152,0,5,362.94933920900803,0.013552583055570722,[-0.45222222222222225],[0.41444444444444445],[1],[0],[0],[1.3246445830445737],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
153,0,153,0,10,364.30632120906375,0.025386958033777773,[-0.3522222222222222],[-0.12666666666666668],[1],[0],[0],[2.4257407910190523],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
154,0,154,0,10,366.76223975000903,0.026117207948118448,[0.39222222222222225],[-0.37],[1],[0],[0],[1.3456965000368655],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
155,0,155,0,5,368.12213354208507,0.014075000071898103,"[-0.4211111111111111, -0.4211111111111111]","[-0.26555555555555554, -0.2722222222222222]","[1, 1]","[0, 0]","[0, 0]","[1.5759812080068514, 2.4021202500443906]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
156,0,156,0,5,370.541369625018,0.014041209011338651,[-0.45666666666666667],[-0.21555555555555556],[1],[0],[0],[0.9410573749337345],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
157,0,157,0,10,371.5158469590824,0.025953499949537218,[-0.31555555555555553],[-0.3522222222222222],[1],[0],[0],[1.4735703330952674],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
158,0,158,0,10,373.0185169170145,0.025856958935037255,"[0.26, 0.2588888888888889]","[-0.12333333333333334, -0.1411111111111111]","[1, 1]","[0, 0]","[0, 0]","[1.957969915936701, 2.370271124993451]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
159,0,159,0,10,375.4185960839968,0.026161625050008297,[-0.2111111111111111],[0.09777777777777778],[1],[0],[0],[1.2633618749678135],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
160,0,160,0,5,376.69579966703895,0.013882500003091991,[-0.4311111111111111],[-0.42],[1],[0],[0],[1.5795161658897996],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
161,0,161,0,5,378.2923007090576,0.01362887502182275,[-0.06444444444444444],[-0.35888888888888887],[1],[0],[0],[1.5401832920033485],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
162,0,162,0,10,379.86538900004234,0.02567812509369105,"[-0.023333333333333334, -0.034444444444444444, -0.21333333333333335]","[-0.03111111111111111, -0.042222222222222223, -0.30777777777777776]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[1.2990557498997077, 2.273764041950926, 4.027334499987774]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
163,0,163,0,10,383.9222216249909,0.026047209044918418,[0.25333333333333335],[-0.18333333333333332],[1],[0],[0],[2.0587592080701143],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
164,0,164,0,5,385.9943510000594,0.013802833971567452,[-0.13555555555555557],[0.48333333333333334],[1],[0],[0],[1.4551176669774577],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
165,0,165,0,5,387.467169709038,0.013888958026655018,[-0.4266666666666667],[0.20777777777777778],[1],[0],[0],[1.2574483749922365],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
166,0,166,0,5,388.74188966699876,0.01373674999922514,[0.23222222222222222],[0.4],[1],[0],[0],[1.3165091670816764],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
167,0,167,0,10,390.09127554204315,0.025845916010439396,[0.23777777777777778],[-0.2088888888888889],[1],[0],[0],[3.164548416971229],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
168,0,168,0,5,393.2692810000153,0.013752333004958928,"[0.006666666666666667, 0.01, 0.013333333333333334]","[-0.25222222222222224, -0.25333333333333335, -0.2544444444444444]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[0.9164508330868557, 1.4288992080837488, 1.9718531670514494]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
169,0,169,0,5,395.2583514590515,0.013734749983996153,[-0.3477777777777778],[-0.1711111111111111],[1],[0],[0],[1.4994503749767318],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
170,0,170,0,5,396.774864875013,0.013668749947100878,[-0.06555555555555556],[-0.17444444444444446],[1],[0],[0],[1.2915373329306021],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
171,0,171,0,10,398.09958641708363,0.025698916986584663,"[0.41555555555555557, 0.4166666666666667, 0.4222222222222222]","[-0.2866666666666667, -0.3088888888888889, -0.33111111111111113]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[1.5098259160295129, 1.9737188749713823, 2.6264329160330817]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
172,0,172,0,10,400.7552482089959,0.025917832972481847,"[-0.3322222222222222, -0.32666666666666666]","[0.24333333333333335, 0.24222222222222223]","[1, 1]","[0, 0]","[0, 0]","[1.7927940000081435, 2.2426133330445737]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
173,0,173,0,5,403.01158775005024,0.01375566702336073,[-0.38666666666666666],[0.11888888888888889],[1],[0],[0],[1.7801361670717597],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
174,0,174,0,10,404.82462291698903,0.02586999989580363,[-0.4444444444444444],[0.44666666666666666],[1],[0],[0],[1.832021459005773],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
175,0,175,0,5,406.6704323340673,0.01393466698937118,[-0.14],[0.12],[1],[0],[0],[1.6049273329554126],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
176,0,176,0,10,408.308267250075,0.02589474990963936,[-0.17666666666666667],[-0.14777777777777779],[1],[0],[0],[1.5896417499752715],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
177,0,177,0,10,409.92685754201375,0.02536487497854978,[0.03222222222222222],[0.09222222222222222],[1],[0],[0],[1.2711742089595646],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
178,0,178,0,5,411.2118842500495,0.014005208038724959,[0.13555555555555557],[-0.15555555555555556],[1],[0],[0],[1.7299249999923632],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
179,0,179,0,10,412.97538116702344,0.026033832924440503,"[-0.06888888888888889, -0.057777777777777775]","[-0.0077777777777777776, -0.01]","[1, 1]","[0, 0]","[0, 0]","[1.6642095840070397, 2.2820572920609266]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
180,0,180,0,10,415.2867233750876,0.025890791905112565,[0.31222222222222223],[0.38333333333333336],[1],[0],[0],[1.5533778329845518],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
181,0,181,0,10,416.8691292500589,0.025810583028942347,"[0.19777777777777777, 0.19555555555555557, 0.19, 0.18444444444444444]","[0.3322222222222222, 0.3322222222222222, 0.3288888888888889, 0.32666666666666666]","[1, 1, 1, 1]","[0, 0, 0, 0]","[0, 0, 0, 0]","[1.1061747919302434, 1.5702631250023842, 2.137511041946709, 2.62414045794867]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
182,0,182,0,5,419.50727566704154,0.01389445795211941,[0.29555555555555557],[-0.01],[1],[0],[0],[1.3411561660468578],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
183,0,183,0,10,420.8814636670286,0.02580408297944814,[0.4088888888888889],[0.37],[1],[0],[0],[1.4663766250014305],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
184,0,184,0,10,422.37918687507045,0.027729958994314075,[0.06222222222222222],[0.06444444444444444],[1],[0],[0],[1.1654945829650387],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
185,0,185,0,5,423.55961950006895,0.01522725005634129,[0.27],[0.29444444444444445],[1],[0],[0],[0.9563542089890689],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
186,0,186,0,5,424.53307600005064,0.0135268330341205,"[0.08555555555555555, 0.08888888888888889, 0.10222222222222223]","[-0.23555555555555555, -0.23777777777777778, -0.2588888888888889]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[1.5879967499058694, 2.142734874971211, 2.870037292013876]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
187,0,187,0,5,427.4201851669932,0.013785250019282103,[-0.43666666666666665],[0.3233333333333333],[1],[0],[0],[1.5119129579979926],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
188,0,188,0,5,428.9497746670386,0.013902249978855252,[-0.4022222222222222],[0.29888888888888887],[1],[0],[0],[0.943525500013493],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
189,0,189,0,10,429.9290146250278,0.028459208086133003,[-0.4011111111111111],[0.4866666666666667],[1],[0],[0],[1.7610047499183565],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
190,0,190,0,5,431.70384283398744,0.013871125061996281,[-0.04666666666666667],[0.4622222222222222],[1],[0],[0],[1.082556290901266],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
191,0,191,0,10,432.81927454203833,0.025693916948512197,[-0.3188888888888889],[0.1322222222222222],[1],[0],[0],[1.4882730420213193],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
192,0,192,0,10,434.3370305420831,0.025686125038191676,"[0.3566666666666667, 0.3477777777777778]","[-0.021111111111111112, -0.021111111111111112]","[1, 1]","[0, 0]","[0, 0]","[3.4959700419567525, 3.9568561669439077]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
193,0,193,0,5,438.30804925004486,0.01432608300819993,"[-0.22555555555555556, -0.21888888888888888, -0.2111111111111111]","[-0.051111111111111114, -0.051111111111111114, -0.05333333333333334]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[1.9426944160368294, 2.38411620806437, 3.2418667500605807]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
194,0,194,0,5,441.56725666706916,0.013769041979685426,[0.4677777777777778],[-0.24222222222222223],[1],[0],[0],[2.131796957924962],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
195,0,195,0,10,443.7319695840124,0.02575216698460281,"[-0.45666666666666667, -0.45666666666666667, -0.45666666666666667]","[0.3333333333333333, 0.3333333333333333, 0.3211111111111111]","[1, 1, 1]","[0, 0, 0]","[0, 0, 0]","[1.258552166982554, 1.736319874995388, 2.199583000037819]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
196,0,196,0,10,445.9607608340448,0.025735875009559095,"[0.31666666666666665, 0.30333333333333334]","[-0.3711111111111111, -0.40555555555555556]","[1, 1]","[0, 0]","[0, 0]","[3.7161684159655124, 4.316255124984309]",['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
197,0,197,0,10,450.3064962499775,0.026072582928463817,[-0.23555555555555555],[-0.1688888888888889],[1],[0],[0],[1.217695333994925],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
198,0,198,0,5,451.53792062506545,0.013768541044555604,[-0.2111111111111111],[0.2911111111111111],[1],[0],[0],[1.1791361659998074],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
199,0,199,0,10,452.74975337507203,0.025618249899707735,[-0.16777777777777778],[0.29444444444444445],[1],[0],[0],[0.8074592089978978],['target'],Mey,001,2023-09-26_15h22.45.493,visual_search,2023.1.3,None,
